[2025-05-02T17:32:44.504+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
[2025-05-02T17:32:44.505+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
standalone | Starting Airflow Standalone
dag-processor | example_dags  plugins/workday.py                                                                            0           0  12.34s           2025-05-02T15:35:19
dag-processor | example_dags  example_short_circuit_decorator.py                                                            1           0  12.35s           2025-05-02T15:35:19
dag-processor | example_dags  example_outlet_event_extra.py                                                                 3           0  12.37s           2025-05-02T15:35:19
dag-processor | example_dags  example_trigger_target_dag.py                                                                 1           0  12.35s           2025-05-02T15:35:19
dag-processor | example_dags  example_complex.py                                                                            1           0  12.40s           2025-05-02T15:35:19
dag-processor | example_dags  example_passing_params_via_test_command.py                                                    1           0  12.39s           2025-05-02T15:35:19
dag-processor | example_dags  example_setup_teardown.py                                                                     1           0  12.36s           2025-05-02T15:35:19
dag-processor | example_dags  example_python_decorator.py                                                                   1           0  12.36s           2025-05-02T15:35:19
dag-processor | example_dags  plugins/event_listener.py                                                                     0           0  12.34s           2025-05-02T15:35:19
dag-processor | example_dags  example_inlet_event_extra.py                                                                  2           0  12.34s           2025-05-02T15:35:19
dag-processor | example_dags  example_sensors.py                                                                            1           0  12.43s           2025-05-02T15:35:20
dag-processor | example_dags  example_trigger_controller_dag.py                                                             1           0  12.36s           2025-05-02T15:35:20
dag-processor | example_dags  example_branch_day_of_week_operator.py                                                        1           0  12.38s           2025-05-02T15:35:20
dag-processor | example_dags  example_sensor_decorator.py                                                                   1           0  12.38s           2025-05-02T15:35:20
dag-processor | example_dags  example_custom_weight.py                                                                      1           0  12.40s           2025-05-02T15:35:21
dag-processor | example_dags  tutorial_taskflow_api_virtualenv.py                                                           1           0  12.39s           2025-05-02T15:35:21
dag-processor | example_dags  example_task_group.py                                                                         1           0  12.39s           2025-05-02T15:35:21
dag-processor | example_dags  example_params_ui_tutorial.py                                                                 1           0  12.40s           2025-05-02T15:35:21
dag-processor | example_dags  tutorial_taskflow_templates.py                                                                1           0  12.38s           2025-05-02T15:35:21
dag-processor | example_dags  example_kubernetes_executor.py                                                                0           0  12.38s           2025-05-02T15:35:21
dag-processor | example_dags  example_display_name.py                                                                       1           0  12.35s           2025-05-02T15:35:21
dag-processor | example_dags  example_local_kubernetes_executor.py                                                          0           0  12.37s           2025-05-02T15:35:21
dag-processor | example_dags  example_latest_only_with_trigger.py                                                           1           0  12.34s           2025-05-02T15:35:21
dag-processor | example_dags  example_setup_teardown_taskflow.py                                                            1           0  12.39s           2025-05-02T15:35:22
dag-processor | example_dags  example_asset_alias_with_no_taskflow.py                                                       4           0  12.35s           2025-05-02T15:35:23
dag-processor | example_dags  example_simplest_dag.py                                                                       1           0  12.35s           2025-05-02T15:35:22
dag-processor | example_dags  example_asset_decorator.py                                                                    3           0  12.38s           2025-05-02T15:35:23
dag-processor | example_dags  example_xcomargs.py                                                                           2           0  12.35s           2025-05-02T15:35:22
dag-processor | example_dags  example_dynamic_task_mapping.py                                                               2           0  12.37s           2025-05-02T15:35:22
dag-processor | example_dags  example_time_delta_sensor_async.py                                                            1           0  12.36s           2025-05-02T15:35:22
dag-processor | example_dags  example_external_task_marker_dag.py                                                           2           0  12.34s           2025-05-02T15:35:22
dag-processor | example_dags  example_branch_labels.py                                                                      1           0  12.36s           2025-05-02T15:35:22
dag-processor | example_dags  example_asset_alias.py                                                                        4           0  12.36s           2025-05-02T15:35:23
dag-processor | example_dags  example_latest_only.py                                                                        1           0  12.36s           2025-05-02T15:35:22
dag-processor | example_dags  tutorial_taskflow_api.py                                                                      1           0  12.35s           2025-05-02T15:35:23
dag-processor | example_dags  tutorial.py                                                                                   1           0  12.36s           2025-05-02T15:35:23
dag-processor | example_dags  example_python_operator.py                                                                    1           0  12.37s           2025-05-02T15:35:23
dag-processor | example_dags  tutorial_dag.py                                                                               1           0  12.37s           2025-05-02T15:35:23
dag-processor | example_dags  example_task_group_decorator.py                                                               1           0  12.37s           2025-05-02T15:35:23
dag-processor | example_dags  example_branch_python_dop_operator_3.py                                                       1           0  12.38s           2025-05-02T15:35:23
dag-processor | example_dags  example_branch_operator.py                                                                    1           0  12.36s           2025-05-02T15:35:23
dag-processor | example_dags  example_branch_datetime_operator.py                                                           3           0  12.38s           2025-05-02T15:35:23
dag-processor | example_dags  example_params_trigger_ui.py                                                                  1           0  12.39s           2025-05-02T15:35:23
dag-processor | example_dags  example_branch_operator_decorator.py                                                          1           0  12.39s           2025-05-02T15:35:23
dag-processor | example_dags  example_assets.py                                                                            10           0  12.39s           2025-05-02T15:35:23
dag-processor | ================================================================================
dag-processor | [2025-05-02T17:35:32.017+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-05-02T17:35:32.018+0200] {manager.py:523} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-05-02T17:35:37.046+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-05-02T17:35:37.048+0200] {manager.py:523} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-05-02T17:35:42.080+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-05-02T17:35:42.081+0200] {manager.py:523} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-05-02T17:35:47.113+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-05-02T17:35:47.114+0200] {manager.py:523} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-05-02T17:35:50.434+0200] {dag.py:1894} INFO - Sync 1 DAGs
api-server | INFO:     127.0.0.1:57116 - "POST /auth/token HTTP/1.1" 201 Created
dag-processor | [2025-05-02T17:35:50.440+0200] {dag.py:2517} INFO - Setting next_dagrun for example_workday_timetable to 2025-05-02 00:00:00+00:00, run_after=2025-05-03 00:00:00+00:00
api-server | INFO:     127.0.0.1:57116 - "GET / HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:57116 - "GET /static/assets/index-DVWpfKkn.js HTTP/1.1" 304 Not Modified
dag-processor | [2025-05-02T17:35:50.491+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:50.499+0200] {dag.py:2517} INFO - Setting next_dagrun for example_xcom to 2021-01-01 00:00:00+00:00, run_after=2021-01-01 00:00:00+00:00
dag-processor | [2025-05-02T17:35:50.559+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:50.570+0200] {dag.py:2517} INFO - Setting next_dagrun for example_bash_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:50.623+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:50.631+0200] {dag.py:2517} INFO - Setting next_dagrun for example_dag_decorator to None, run_after=None
dag-processor | [2025-05-02T17:35:50.721+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:50.726+0200] {dag.py:2517} INFO - Setting next_dagrun for example_short_circuit_operator to None, run_after=None
dag-processor | [2025-05-02T17:35:50.760+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:50.763+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_objectstorage to None, run_after=None
dag-processor | [2025-05-02T17:35:50.806+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:50.812+0200] {dag.py:2517} INFO - Setting next_dagrun for example_skip_dag to 2025-05-02 15:35:50.812466+00:00, run_after=2025-05-02 15:35:50.812466+00:00
api-server | INFO:     127.0.0.1:57116 - "GET /ui/config HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:57120 - "GET /static/pin_32.png HTTP/1.1" 304 Not Modified
dag-processor | [2025-05-02T17:35:50.903+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:50.914+0200] {dag.py:2517} INFO - Setting next_dagrun for example_nested_branch_dag to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:50.956+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:50.960+0200] {dag.py:2517} INFO - Setting next_dagrun for example_dynamic_task_mapping_with_no_taskflow_operators to None, run_after=None
api-server | INFO:     127.0.0.1:57116 - "GET /ui/auth/menus HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:57120 - "GET /api/v2/plugins HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:57116 - "GET /api/v2/version HTTP/1.1" 200 OK
dag-processor | [2025-05-02T17:35:51.072+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:51.080+0200] {dag.py:2517} INFO - Setting next_dagrun for example_short_circuit_decorator to None, run_after=None
api-server | INFO:     127.0.0.1:57116 - "GET /api/v2/importErrors HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:57120 - "GET /api/v2/monitor/health HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:57116 - "GET /ui/dashboard/historical_metrics_data?start_date=2025-05-01T15%3A35%3A49.196Z HTTP/1.1" 200 OK
dag-processor | [2025-05-02T17:35:51.131+0200] {dag.py:1894} INFO - Sync 3 DAGs
api-server | INFO:     127.0.0.1:57120 - "GET /api/v2/assets/events?limit=6&order_by=-timestamp&timestamp_gte=2025-05-01T15%3A35%3A49.196Z&timestamp_lte=2025-05-02T15%3A35%3A49.196Z HTTP/1.1" 200 OK
dag-processor | [2025-05-02T17:35:51.141+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_with_extra_by_context to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:51.143+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_with_extra_by_yield to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:51.146+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_with_extra_from_classic_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:51.191+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:51.195+0200] {dag.py:2517} INFO - Setting next_dagrun for example_trigger_target_dag to None, run_after=None
dag-processor | [2025-05-02T17:35:51.261+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:51.268+0200] {dag.py:2517} INFO - Setting next_dagrun for example_complex to None, run_after=None
dag-processor | [2025-05-02T17:35:51.306+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:51.314+0200] {dag.py:2517} INFO - Setting next_dagrun for example_passing_params_via_test_command to 2025-05-02 15:35:00+00:00, run_after=2025-05-02 15:35:00+00:00
dag-processor | [2025-05-02T17:35:51.352+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:51.356+0200] {dag.py:2517} INFO - Setting next_dagrun for example_setup_teardown to None, run_after=None
dag-processor | [2025-05-02T17:35:51.397+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:51.402+0200] {dag.py:2517} INFO - Setting next_dagrun for example_python_decorator to None, run_after=None
dag-processor | [2025-05-02T17:35:51.475+0200] {dag.py:1894} INFO - Sync 2 DAGs
dag-processor | [2025-05-02T17:35:51.482+0200] {dag.py:2517} INFO - Setting next_dagrun for read_asset_event to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:51.484+0200] {dag.py:2517} INFO - Setting next_dagrun for read_asset_event_from_classic to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:51.533+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:51.538+0200] {dag.py:2517} INFO - Setting next_dagrun for example_sensors to None, run_after=None
dag-processor | [2025-05-02T17:35:51.570+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:51.575+0200] {dag.py:2517} INFO - Setting next_dagrun for example_trigger_controller_dag to 2021-01-01 00:00:00+00:00, run_after=2021-01-01 00:00:00+00:00
dag-processor | [2025-05-02T17:35:51.616+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:51.626+0200] {dag.py:2517} INFO - Setting next_dagrun for example_weekday_branch_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:51.659+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:51.663+0200] {dag.py:2517} INFO - Setting next_dagrun for example_sensor_decorator to None, run_after=None
dag-processor | [2025-05-02T17:35:51.696+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:51.704+0200] {dag.py:2517} INFO - Setting next_dagrun for example_custom_weight to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:51.741+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:51.745+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_taskflow_api_virtualenv to None, run_after=None
dag-processor | [2025-05-02T17:35:51.784+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:51.791+0200] {dag.py:2517} INFO - Setting next_dagrun for example_task_group to None, run_after=None
dag-processor | [2025-05-02T17:35:51.847+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:51.852+0200] {dag.py:2517} INFO - Setting next_dagrun for example_params_ui_tutorial to None, run_after=None
dag-processor | [2025-05-02T17:35:51.885+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:51.892+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_taskflow_templates to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:51.972+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:51.978+0200] {dag.py:2517} INFO - Setting next_dagrun for example_display_name to None, run_after=None
dag-processor | [2025-05-02T17:35:52.048+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:52.053+0200] {dag.py:2517} INFO - Setting next_dagrun for latest_only_with_trigger to 2025-05-02 15:35:52.053599+00:00, run_after=2025-05-02 15:35:52.053599+00:00
dag-processor | [2025-05-02T17:35:53.109+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:53.112+0200] {dag.py:2517} INFO - Setting next_dagrun for example_simplest_dag to None, run_after=None
dag-processor | [2025-05-02T17:35:53.136+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:53.144+0200] {dag.py:2517} INFO - Setting next_dagrun for example_setup_teardown_taskflow to None, run_after=None
dag-processor | [2025-05-02T17:35:53.184+0200] {dag.py:1894} INFO - Sync 2 DAGs
dag-processor | [2025-05-02T17:35:53.188+0200] {dag.py:2517} INFO - Setting next_dagrun for example_xcom_args to None, run_after=None
dag-processor | [2025-05-02T17:35:53.190+0200] {dag.py:2517} INFO - Setting next_dagrun for example_xcom_args_with_operators to None, run_after=None
dag-processor | [2025-05-02T17:35:53.225+0200] {dag.py:1894} INFO - Sync 2 DAGs
dag-processor | [2025-05-02T17:35:53.229+0200] {dag.py:2517} INFO - Setting next_dagrun for example_dynamic_task_mapping to None, run_after=None
dag-processor | [2025-05-02T17:35:53.231+0200] {dag.py:2517} INFO - Setting next_dagrun for example_task_mapping_second_order to None, run_after=None
dag-processor | [2025-05-02T17:35:53.264+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:53.267+0200] {dag.py:2517} INFO - Setting next_dagrun for example_time_delta_sensor_async to None, run_after=None
dag-processor | [2025-05-02T17:35:53.302+0200] {dag.py:1894} INFO - Sync 2 DAGs
dag-processor | [2025-05-02T17:35:53.306+0200] {dag.py:2517} INFO - Setting next_dagrun for example_external_task_marker_child to None, run_after=None
dag-processor | [2025-05-02T17:35:53.307+0200] {dag.py:2517} INFO - Setting next_dagrun for example_external_task_marker_parent to None, run_after=None
dag-processor | [2025-05-02T17:35:53.344+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:53.351+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_labels to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:53.386+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:53.391+0200] {dag.py:2517} INFO - Setting next_dagrun for latest_only to 2025-05-02 15:35:53.391829+00:00, run_after=2025-05-02 15:35:53.391829+00:00
dag-processor | [2025-05-02T17:35:53.432+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:53.436+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_taskflow_api to None, run_after=None
dag-processor | [2025-05-02T17:35:53.470+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:53.475+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial to 2025-05-02 15:35:53.475760+00:00, run_after=2025-05-02 15:35:53.475760+00:00
dag-processor | [2025-05-02T17:35:53.519+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:53.523+0200] {dag.py:2517} INFO - Setting next_dagrun for example_python_operator to None, run_after=None
dag-processor | [2025-05-02T17:35:53.554+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:53.557+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_dag to None, run_after=None
dag-processor | [2025-05-02T17:35:53.610+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:53.616+0200] {dag.py:2517} INFO - Setting next_dagrun for example_task_group_decorator to None, run_after=None
dag-processor | [2025-05-02T17:35:53.648+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:53.659+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_dop_operator_v3 to 2025-05-02 15:35:00+00:00, run_after=2025-05-02 15:35:00+00:00
dag-processor | [2025-05-02T17:35:53.712+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:53.725+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:53.764+0200] {dag.py:1894} INFO - Sync 3 DAGs
dag-processor | [2025-05-02T17:35:53.771+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_datetime_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:53.774+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_datetime_operator_2 to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:53.777+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_datetime_operator_3 to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:53.829+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:53.834+0200] {dag.py:2517} INFO - Setting next_dagrun for example_params_trigger_ui to None, run_after=None
dag-processor | [2025-05-02T17:35:53.886+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:53.895+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_python_operator_decorator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:53.939+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:53.945+0200] {dag.py:2517} INFO - Setting next_dagrun for example_bash_decorator to None, run_after=None
dag-processor | [2025-05-02T17:35:53.977+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:53.983+0200] {dag.py:2517} INFO - Setting next_dagrun for example_asset_with_watchers to None, run_after=None
dag-processor | [2025-05-02T17:35:54.047+0200] {dag.py:1894} INFO - Sync 4 DAGs
dag-processor | [2025-05-02T17:35:54.056+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_alias_example_alias_consumer_with_no_taskflow to None, run_after=None
dag-processor | [2025-05-02T17:35:54.058+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_alias_example_alias_producer_with_no_taskflow to None, run_after=None
dag-processor | [2025-05-02T17:35:54.059+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_s3_bucket_consumer_with_no_taskflow to None, run_after=None
dag-processor | [2025-05-02T17:35:54.060+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_s3_bucket_producer_with_no_taskflow to None, run_after=None
dag-processor | [2025-05-02T17:35:54.115+0200] {dag.py:1894} INFO - Sync 3 DAGs
dag-processor | [2025-05-02T17:35:54.121+0200] {dag.py:2517} INFO - Setting next_dagrun for asset1_producer to None, run_after=None
dag-processor | [2025-05-02T17:35:54.122+0200] {dag.py:2517} INFO - Setting next_dagrun for asset2_producer to None, run_after=None
dag-processor | [2025-05-02T17:35:54.123+0200] {dag.py:2517} INFO - Setting next_dagrun for consumes_asset_decorator to None, run_after=None
dag-processor | [2025-05-02T17:35:54.174+0200] {dag.py:1894} INFO - Sync 4 DAGs
dag-processor | [2025-05-02T17:35:54.180+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_alias_example_alias_consumer to None, run_after=None
dag-processor | [2025-05-02T17:35:54.182+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_alias_example_alias_producer to None, run_after=None
dag-processor | [2025-05-02T17:35:54.182+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_s3_bucket_consumer to None, run_after=None
dag-processor | [2025-05-02T17:35:54.183+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_s3_bucket_producer to None, run_after=None
dag-processor | [2025-05-02T17:35:54.243+0200] {dag.py:1894} INFO - Sync 10 DAGs
dag-processor | [2025-05-02T17:35:54.248+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_consumes_1 to None, run_after=None
dag-processor | [2025-05-02T17:35:54.249+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_consumes_1_and_2 to None, run_after=None
dag-processor | [2025-05-02T17:35:54.250+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_consumes_1_never_scheduled to None, run_after=None
dag-processor | [2025-05-02T17:35:54.251+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_consumes_unknown_never_scheduled to None, run_after=None
dag-processor | [2025-05-02T17:35:54.253+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_produces_1 to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:54.254+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_produces_2 to None, run_after=None
dag-processor | [2025-05-02T17:35:54.256+0200] {dag.py:2517} INFO - Setting next_dagrun for conditional_asset_and_time_based_timetable to 2025-04-30 01:00:00+00:00, run_after=2025-04-30 01:00:00+00:00
dag-processor | [2025-05-02T17:35:54.257+0200] {dag.py:2517} INFO - Setting next_dagrun for consume_1_and_2_with_asset_expressions to None, run_after=None
dag-processor | [2025-05-02T17:35:54.258+0200] {dag.py:2517} INFO - Setting next_dagrun for consume_1_or_2_with_asset_expressions to None, run_after=None
dag-processor | [2025-05-02T17:35:54.259+0200] {dag.py:2517} INFO - Setting next_dagrun for consume_1_or_both_2_and_3_with_asset_expressions to None, run_after=None
dag-processor | [2025-05-02T17:35:55.250+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-05-02T17:35:55.251+0200] {manager.py:523} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-05-02T17:36:00.279+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-05-02T17:36:00.280+0200] {manager.py:523} INFO - Not time to refresh bundle example_dags
triggerer  | 2025-05-02 17:36:01 [info     ] 0 triggers currently running   [airflow.jobs.triggerer_job_runner]
dag-processor | [2025-05-02T17:36:03.300+0200] {manager.py:748} INFO -
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle        File Path                                                   PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | ------------  ----------------------------------------------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | example_dags  example_workday_timetable.py                                                                  1           0  14.59s           2025-05-02T15:35:50
dag-processor | example_dags  example_xcom.py                                                                               1           0  14.64s           2025-05-02T15:35:50
dag-processor | example_dags  example_bash_operator.py                                                                      1           0  14.64s           2025-05-02T15:35:50
dag-processor | example_dags  example_bash_decorator.py                                                                     1           0  14.63s           2025-05-02T15:35:53
dag-processor | example_dags  example_dag_decorator.py                                                                      1           0  14.63s           2025-05-02T15:35:50
dag-processor | example_dags  example_asset_with_watchers.py                                                                1           0  14.61s           2025-05-02T15:35:53
dag-processor | example_dags  plugins/decreasing_priority_weight_strategy.py                                                0           0  14.62s           2025-05-02T15:35:50
dag-processor | example_dags  example_short_circuit_operator.py                                                             1           0  14.61s           2025-05-02T15:35:50
dag-processor | example_dags  tutorial_objectstorage.py                                                                     1           0  14.62s           2025-05-02T15:35:50
dag-processor | example_dags  example_skip_dag.py                                                                           1           0  14.61s           2025-05-02T15:35:50
dag-processor | example_dags  plugins/listener_plugin.py                                                                    0           0  14.61s           2025-05-02T15:35:50
dag-processor | example_dags  example_nested_branch_dag.py                                                                  1           0  14.61s           2025-05-02T15:35:50
dag-processor | example_dags  example_dynamic_task_mapping_with_no_taskflow_operators.py                                    1           0  14.65s           2025-05-02T15:35:50
dag-processor | example_dags  plugins/workday.py                                                                            0           0  14.61s           2025-05-02T15:35:51
dag-processor | example_dags  example_short_circuit_decorator.py                                                            1           0  14.63s           2025-05-02T15:35:51
dag-processor | example_dags  example_outlet_event_extra.py                                                                 3           0  14.66s           2025-05-02T15:35:51
dag-processor | example_dags  example_trigger_target_dag.py                                                                 1           0  14.63s           2025-05-02T15:35:51
dag-processor | example_dags  example_complex.py                                                                            1           0  14.63s           2025-05-02T15:35:51
dag-processor | example_dags  example_passing_params_via_test_command.py                                                    1           0  14.64s           2025-05-02T15:35:51
dag-processor | example_dags  example_setup_teardown.py                                                                     1           0  14.61s           2025-05-02T15:35:51
dag-processor | example_dags  example_python_decorator.py                                                                   1           0  14.61s           2025-05-02T15:35:51
dag-processor | example_dags  plugins/event_listener.py                                                                     0           0  14.60s           2025-05-02T15:35:51
dag-processor | example_dags  example_inlet_event_extra.py                                                                  2           0  14.61s           2025-05-02T15:35:51
dag-processor | example_dags  example_sensors.py                                                                            1           0  14.64s           2025-05-02T15:35:51
dag-processor | example_dags  example_trigger_controller_dag.py                                                             1           0  14.61s           2025-05-02T15:35:51
dag-processor | example_dags  example_branch_day_of_week_operator.py                                                        1           0  14.61s           2025-05-02T15:35:51
dag-processor | example_dags  example_sensor_decorator.py                                                                   1           0  14.61s           2025-05-02T15:35:51
